
Named Object: "Helix01"
Tri-mesh. Vertices: 123     Faces: 160
Vertex list:
Vertex 0: X: 74.944389     Y: -0.000000     Z: 0.379579
Vertex 1: X: 73.227165     Y: -1.048544     Z: -11.324133
Vertex 2: X: 69.729393     Y: -2.097089     Z: -22.493649
Vertex 3: X: 64.575188     Y: -3.145633     Z: -32.863060
Vertex 4: X: 57.927582     Y: -4.194177     Z: -42.191998
Vertex 5: X: 49.983578     Y: -5.242721     Z: -50.271168
Vertex 6: X: 40.968517     Y: -6.291265     Z: -56.927029
Vertex 7: X: 31.129755     Y: -7.339809     Z: -62.025391
Vertex 8: X: 20.729977     Y: -8.388353     Z: -65.474060
Vertex 9: X: 10.040225     Y: -9.436896     Z: -67.224236
Vertex 10: X: -0.667171     Y: -10.485440     Z: -67.270805
Vertex 11: X: -11.125486     Y: -11.533983     Z: -65.651604
Vertex 12: X: -21.080269     Y: -12.582527     Z: -62.445454
Vertex 13: X: -30.295515     Y: -13.631070     Z: -57.769325
Vertex 14: X: -38.559292     Y: -14.679613     Z: -51.774445
Vertex 15: X: -45.688526     Y: -15.728157     Z: -44.641769
Vertex 16: X: -51.533058     Y: -16.776701     Z: -36.576645
Vertex 17: X: -55.978695     Y: -17.825243     Z: -27.803040
Vertex 18: X: -58.949299     Y: -18.873785     Z: -18.557430
Vertex 19: X: -60.407837     Y: -19.922329     Z: -9.082408
Vertex 20: X: -60.356396     Y: -20.970871     Z: 0.379586
Vertex 21: X: -58.835209     Y: -22.019413     Z: 9.592489
Vertex 22: X: -55.920692     Y: -23.067959     Z: 18.332548
Vertex 23: X: -51.722626     Y: -24.116499     Z: 26.393637
Vertex 24: X: -46.380470     Y: -25.165045     Z: 33.592255
Vertex 25: X: -40.059124     Y: -26.213587     Z: 39.771542
Vertex 26: X: -32.943943     Y: -27.262131     Z: 44.804745
Vertex 27: X: -25.235497     Y: -28.310675     Z: 48.597660
Vertex 28: X: -17.144043     Y: -29.359219     Z: 51.090195
Vertex 29: X: -8.883745     Y: -30.407761     Z: 52.257103
Vertex 30: X: -0.667161     Y: -31.456305     Z: 52.107643
Vertex 31: X: 7.300344     Y: -32.504848     Z: 50.684467
Vertex 32: X: 14.825666     Y: -33.553394     Z: 48.061581
Vertex 33: X: 21.732597     Y: -34.601936     Z: 44.341583
Vertex 34: X: 27.866055     Y: -35.650482     Z: 39.652164
Vertex 35: X: 33.095406     Y: -36.699024     Z: 34.142143
Vertex 36: X: 37.317287     Y: -37.747566     Z: 27.976900
Vertex 37: X: 40.457462     Y: -38.796112     Z: 21.333612
Vertex 38: X: 42.471931     Y: -39.844654     Z: 14.396318
Vertex 39: X: 43.347206     Y: -40.893200     Z: 7.350759
Vertex 40: X: 43.099731     Y: -41.941742     Z: 0.379574
Vertex 41: X: 74.944389     Y: -17.749998     Z: 0.379580
Vertex 42: X: 73.227165     Y: -18.798544     Z: -11.324132
Vertex 43: X: 69.729393     Y: -19.847088     Z: -22.493649
Vertex 44: X: 64.575188     Y: -20.895632     Z: -32.863060
Vertex 45: X: 57.927582     Y: -21.944178     Z: -42.191998
Vertex 46: X: 49.983578     Y: -22.992720     Z: -50.271164
Vertex 47: X: 40.968517     Y: -24.041264     Z: -56.927025
Vertex 48: X: 31.129755     Y: -25.089808     Z: -62.025391
Vertex 49: X: 20.729977     Y: -26.138351     Z: -65.474060
Vertex 50: X: 10.040225     Y: -27.186895     Z: -67.224236
Vertex 51: X: -0.667171     Y: -28.235437     Z: -67.270805
Vertex 52: X: -11.125486     Y: -29.283983     Z: -65.651604
Vertex 53: X: -21.080269     Y: -30.332525     Z: -62.445454
Vertex 54: X: -30.295515     Y: -31.381069     Z: -57.769325
Vertex 55: X: -38.559292     Y: -32.429611     Z: -51.774445
Vertex 56: X: -45.688526     Y: -33.478157     Z: -44.641766
Vertex 57: X: -51.533058     Y: -34.526699     Z: -36.576641
Vertex 58: X: -55.978695     Y: -35.575241     Z: -27.803038
Vertex 59: X: -58.949299     Y: -36.623787     Z: -18.557428
Vertex 60: X: -60.407837     Y: -37.672329     Z: -9.082407
Vertex 61: X: -60.356396     Y: -38.720867     Z: 0.379587
Vertex 62: X: -58.835209     Y: -39.769413     Z: 9.592490
Vertex 63: X: -55.920692     Y: -40.817959     Z: 18.332550
Vertex 64: X: -51.722626     Y: -41.866497     Z: 26.393637
Vertex 65: X: -46.380470     Y: -42.915043     Z: 33.592258
Vertex 66: X: -40.059124     Y: -43.963589     Z: 39.771545
Vertex 67: X: -32.943943     Y: -45.012131     Z: 44.804745
Vertex 68: X: -25.235497     Y: -46.060673     Z: 48.597660
